-i https://pypi.org/simple
alembic==1.18.4; python_version >= '3.9'
apscheduler==3.11.2; python_version >= '3.8'
argon2-cffi==25.1.0; python_version >= '3.8'
argon2-cffi-bindings==25.1.0; python_version >= '3.9'
asn1crypto==1.5.1
attrs==25.4.0; python_version >= '3.9'
babel==2.18.0; python_version >= '3.8'
beautifulsoup4==4.14.3; python_full_version >= '3.7.0'
blinker==1.9.0; python_version >= '3.9'
boto3==1.42.46; python_version >= '3.9'
botocore==1.42.46; python_version >= '3.9'
cbor2==5.8.0; python_version >= '3.9'
certifi==2026.1.4; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.3.1; python_version >= '3.10'
cryptography==46.0.2; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
dnspython==2.8.0; python_version >= '3.10'
email-validator==2.3.0; python_version >= '3.8'
flask==3.1.2; python_version >= '3.9'
flask-admin==2.0.2; python_version >= '3.8'
flask-apscheduler==1.13.1; python_version >= '3.8'
flask-babel==4.0.0; python_version >= '3.8' and python_version < '4.0'
flask-login==0.6.3; python_version >= '3.7'
flask-mailman==1.1.1; python_version >= '3.7' and python_version < '4.0'
flask-migrate==4.1.0; python_version >= '3.6'
flask-mobility==2.0.1
flask-restx==1.3.0
flask-moment==1.0.6; python_version >= '3.6'
flask-principal==0.4.0
flask-security==5.7.1; python_version >= '3.9'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
icalendar==6.3.2; python_version >= '3.8'
idna==3.11; python_version >= '3.6'
importlib-resources==6.5.2; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
jmespath==1.1.0; python_version >= '3.7'
jsonschema==4.26.0; python_version >= '3.9'
jsonschema-specifications==2025.9.1; python_version >= '3.9'
libpass==1.9.3; python_version >= '3.9'
mako==1.3.10; python_version >= '3.8'
markupsafe==3.0.3; python_version >= '3.9'
messagebird==2.2.0
nh3==0.3.2; python_version >= '3.8'
packaging==26.0; python_version >= '3.8'
phonenumbers==9.0.23
pycparser==3.0; python_version >= '3.8'
pyjwt==2.11.0; python_version >= '3.9'
pymysql==1.1.2; python_version >= '3.8'
pyopenssl==25.3.0; python_version >= '3.7'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.2.1; python_version >= '3.9'
pytz==2025.2
qrcode==8.2; python_version >= '3.9' and python_version < '4.0'
referencing==0.37.0; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rpds-py==0.30.0; python_version >= '3.9'
s3transfer==0.16.0; python_version >= '3.9'
setuptools==82.0.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.8.3; python_version >= '3.9'
sqlalchemy==2.0.46; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
webauthn==2.7.0; python_version >= '3.9'
werkzeug==3.1.5; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
wtforms-sqlalchemy==0.4.2; python_version >= '3.9'
